User-Agent: *
Disallow: /page8554607.html
Disallow: /head
Disallow: /page8554647.html
Disallow: /footer
Disallow: /page8377406.html
Disallow: /old
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:
Sitemap: https://www.yourcf.ru/sitemap.xml
Sitemap: https://www.yourcf.ru/sitemap-store.xml
Host: https://www.yourcf.ru
